,FAVC_yes,CAEC_Sometimes,CAEC_no,CAEC_Frequently,FAF,NCP,SMOKE_yes,SCC_yes,Cluster
0,0,1,0,0,0.0,3.0,0,0,0
1,0,1,0,0,3.0,3.0,1,1,3
2,0,1,0,0,2.0,3.0,0,0,0
3,0,1,0,0,2.0,3.0,0,0,0
4,0,1,0,0,0.0,1.0,0,0,0
5,1,1,0,0,0.0,3.0,0,0,0
6,1,1,0,0,1.0,3.0,0,0,0
7,0,1,0,0,3.0,3.0,0,0,0
8,1,1,0,0,1.0,3.0,0,0,0
9,1,1,0,0,1.0,3.0,0,0,0
10,1,0,0,1,2.0,3.0,0,0,1
11,1,0,0,1,2.0,3.0,0,1,1
12,0,1,0,0,2.0,3.0,0,0,0
13,1,1,0,0,2.0,3.0,0,0,0
14,1,1,0,0,1.0,1.0,0,0,0
15,0,0,0,0,2.0,3.0,0,1,1
16,1,1,0,0,1.0,1.0,0,0,0
17,1,1,0,0,0.0,1.0,0,0,0
18,1,0,0,1,0.0,4.0,1,0,1
19,0,1,0,0,0.0,1.0,0,0,0
20,0,1,0,0,3.0,3.0,0,0,0
21,1,1,0,0,1.0,3.0,0,0,0
22,1,1,0,0,0.0,1.0,0,0,0
23,1,1,0,0,0.0,3.0,0,0,0
24,0,0,0,1,3.0,4.0,1,0,1
25,1,0,0,1,1.0,1.0,0,0,1
26,1,0,0,1,2.0,4.0,0,0,1
27,1,1,0,0,3.0,3.0,0,1,0
28,1,1,0,0,2.0,3.0,0,0,0
29,1,0,0,1,0.0,4.0,0,0,1
30,0,1,0,0,1.0,1.0,0,0,0
31,0,1,0,0,1.0,3.0,0,0,0
32,0,1,0,0,0.0,1.0,0,0,0
33,1,0,0,1,2.0,4.0,0,0,1
34,0,1,0,0,2.0,3.0,0,0,0
35,1,1,0,0,2.0,3.0,0,1,0
36,1,1,0,0,1.0,3.0,0,0,0
37,1,1,0,0,1.0,3.0,0,0,0
38,1,1,0,0,3.0,3.0,0,0,0
39,1,1,0,0,1.0,3.0,0,0,0
40,0,0,0,1,0.0,4.0,0,0,1
41,1,1,0,0,0.0,3.0,0,0,0
42,1,1,0,0,1.0,3.0,1,0,0
43,0,0,1,0,2.0,3.0,0,0,2
44,0,1,0,0,0.0,3.0,0,0,0
45,1,0,0,1,2.0,3.0,0,0,1
46,1,0,0,1,2.0,3.0,0,0,1
47,0,1,0,0,1.0,3.0,0,0,0
48,1,1,0,0,0.0,3.0,0,0,0
49,1,1,0,0,0.0,3.0,0,0,0
50,1,1,0,0,0.0,3.0,0,0,0
51,1,1,0,0,2.0,1.0,0,0,0
52,0,0,1,0,2.0,3.0,0,1,2
53,0,0,0,0,2.0,4.0,0,0,1
54,0,0,0,1,0.0,4.0,0,0,1
55,1,1,0,0,0.0,3.0,0,0,0
56,0,1,0,0,0.0,3.0,0,0,0
57,1,1,0,0,1.0,1.0,0,0,0
58,1,1,0,0,2.0,4.0,0,0,0
59,1,1,0,0,3.0,3.0,0,0,0
60,1,1,0,0,3.0,3.0,0,0,0
61,1,0,1,0,0.0,1.0,0,0,2
62,1,1,0,0,0.0,3.0,0,0,0
63,1,0,0,1,1.0,3.0,0,0,1
64,1,0,0,1,0.0,3.0,0,0,1
65,1,0,0,0,0.0,3.0,0,0,0
66,1,0,0,0,0.0,3.0,0,0,0
67,1,0,1,0,0.0,3.0,1,1,2
68,0,0,1,0,0.0,3.0,0,0,2
69,1,0,0,0,0.0,3.0,0,0,0
70,0,0,1,0,2.0,3.0,0,1,2
71,0,1,0,0,1.0,3.0,0,1,0
72,0,1,0,0,2.0,3.0,0,0,0
73,1,0,0,1,0.0,3.0,0,0,1
